TwitterIDsOfHumanUsers,#Friends,#BotFollowees
565292271,381,151
2855099577,340,129
122721332,361,122
2361870980,349,110
2675983039,317,108
376821900,383,100
2321395147,221,97
197602470,334,93
2476208768,319,90
2752242934,356,86
2856856405,340,83
2444804780,240,82
53102055,295,78
147528665,342,75
2362930014,333,72
53375745,390,71
3134399143,221,71
2642655806,169,67
605838742,334,66
125088832,366,65
238588883,353,64
2244762307,269,62
3008527726,312,61
599736873,364,61
389652102,327,61
30638954,365,59
263920631,242,59
345318456,270,59
1326731076,276,59
2840542213,345,59
557842655,234,59
770351910,343,58
2577843735,133,58
86125841,372,54
971643848,242,54
409118790,275,54
45110939,301,53
50797260,143,53
315458934,297,52
271458239,296,52
1135530474,265,51
2532135561,325,51
3599869394,131,51
2275266018,172,51
2385910022,175,50
25507308,275,50
3163287565,362,50
4264220174,317,50
603243453,357,49
45434489,234,49
2942417632,216,49
1395374546,380,47
250019502,365,47
183638275,276,47
913455692,166,47
924714103,96,47
563452765,257,47
486966473,395,47
705736374,173,47
256051523,297,46
400300086,331,46
85850428,260,46
2846410981,353,46
610896066,316,46
317336535,263,46
2499922645,258,45
153439655,369,45
2783924411,338,45
121080165,221,44
39661642,345,44
259139318,361,44
974434579,278,44
181191549,313,44
709681854,306,44
2379422593,349,44
32988810,226,43
636107261,368,43
589910604,274,43
571938412,320,43
535537105,279,43
229298733,381,43
2419662654,199,43
290494853,345,42
1090138922,382,42
341146276,234,42
421847529,361,42
2462247966,270,42
365665311,327,41
402955893,232,41
591104103,342,41
151855545,73,41
459680754,306,41
2899116833,268,40
48357793,192,40
463045937,95,40
36897295,218,40
434591482,266,40
3342780699,313,40
418641071,355,39
1669774705,268,39
36174874,191,39
457808323,336,39
362075658,303,39
1442637312,151,39
85058609,143,38
839690880,361,38
2805340929,371,38
244808030,312,38
245970658,379,38
1037384052,299,38
3418250561,318,38
993583230,245,38
1911524743,254,38
4041856334,211,38
522559673,312,38
2763354004,293,37
476264444,377,37
14516139,293,37
418140622,250,37
42752719,348,37
1136566969,234,37
707526853,271,37
2790601415,156,37
465431316,242,37
20455924,262,36
987656269,258,36
2906440417,176,36
381666513,204,36
357897494,270,36
2527442282,193,36
52053744,303,36
406165467,363,36
477087533,194,36
2243809497,246,35
217615594,277,35
143448270,382,35
365993895,300,35
608022298,275,35
56336047,385,35
3154437062,194,35
383292062,372,35
546533556,205,35
478994018,258,34
6134312,192,34
603047832,263,34
118386377,306,34
22508731,333,34
1099915572,328,34
425908255,293,34
20219315,266,34
52220699,330,34
3013763124,246,34
480715104,277,34
600867440,267,33
439875805,329,33
61452320,192,33
365440652,389,33
33516491,347,33
3031785331,139,33
329103684,233,33
301747825,389,33
1064278820,179,33
342527071,350,33
1387377110,262,33
2277340458,373,33
103954508,242,33
270472440,251,33
927653365,316,33
43897661,360,33
2792443824,365,33
393980520,349,33
401575582,259,33
364275391,370,33
862068776,361,32
553617306,230,32
725675244,346,32
180912768,384,32
2273637470,304,32
14492555,133,32
2444483352,349,32
1223669587,313,32
164928789,382,32
612129754,311,32
291594394,288,32
396625283,326,32
321281383,228,32
1130868744,280,31
1010619756,350,31
58789772,365,31
574488060,252,31
2558169572,321,31
296178601,144,31
989639142,331,31
383825758,344,31
1866103464,127,31
944670684,316,31
479815906,202,31
290925883,304,31
410403665,190,31
425759519,238,31
155845161,366,30
3064106563,344,30
631835073,324,30
391572279,283,30
1386890102,169,30
489714722,375,30
1058497004,138,30
556451163,348,30
482131412,286,30
93576951,349,30
311505461,292,30
2376714811,357,30
40831469,133,30
389715862,162,29
880855315,400,29
614133542,344,29
1398673159,210,29
1014830304,342,29
15682749,219,29
67253599,345,29
2329415154,190,29
92999280,349,29
2641211740,343,29
378028393,336,29
50589337,347,28
338031335,209,28
2688868016,245,28
913305372,279,28
2332729243,292,28
441483457,236,28
2334424716,285,28
2167561110,397,28
233444535,220,28
512740942,286,28
267989312,323,28
243926487,264,28
50357236,135,28
406727193,362,28
495077879,293,28
262328083,377,28
5656162,385,28
114541436,228,28
2877305570,343,27
1684391718,229,27
440858782,381,27
470227974,254,27
170745775,255,27
2809209216,359,27
111054613,249,27
381715808,350,27
86036102,356,27
318768709,186,27
44857059,218,27
293359929,274,27
329481796,187,27
453052223,186,27
942553597,221,27
58436154,162,26
49341424,251,26
471179765,362,26
386642514,340,26
358733502,256,26
2310280190,227,26
2917922532,228,26
396618509,387,26
274556648,320,26
1664948012,225,26
878747629,397,26
1449847652,222,26
396515695,304,26
190569663,309,26
2844553761,337,26
750948720,240,26
1029836556,187,26
2859962410,333,26
1051543620,336,26
2889365683,299,26
317296274,248,25
292074926,348,25
962847698,353,25
735482582,187,25
433304048,226,25
958530558,281,25
370595287,199,25
1733095801,360,25
531007524,209,25
545291748,252,25
30059111,269,25
476496615,280,25
86612717,246,25
3123482607,133,25
101669097,299,25
566807971,251,25
314030119,257,25
378228984,261,25
16649518,253,25
614249086,240,25
233783035,359,25
301071486,229,25
3019910341,152,25
2596423866,244,25
450891761,237,24
1543392469,195,24
154197349,154,24
6015122,306,24
202602943,248,24
515405009,386,24
2916170922,307,24
620078665,201,24
290054590,311,24
906425923,347,24
438955880,190,24
443030647,225,24
4627816519,394,24
72816504,375,24
1624050403,256,24
755737819,389,24
972830029,348,23
469306120,185,23
492516531,289,23
337161930,349,23
2522330416,319,23
2339482580,214,23
2159938476,306,23
84561646,364,23
203036898,228,23
78085591,321,23
398297815,341,23
438484498,338,23
2898613700,318,23
198196003,352,23
101119770,245,23
141223622,217,23
564963576,247,23
576967621,184,23
481016648,259,23
754659732,284,23
21257459,350,23
290734286,182,23
60295206,289,23
4097930772,205,23
8711952,317,23
335837698,241,23
2203788632,195,22
1566113330,310,22
2960017537,141,22
31107779,363,22
45689818,335,22
726845964,282,22
2933515420,138,22
55532545,299,22
232547074,291,22
3382678798,207,22
497258691,228,22
496968634,182,22
469580096,177,22
466686655,197,22
96139671,366,22
916815853,153,22
151969817,376,22
187185454,253,22
2481200448,226,22
16649872,153,22
2463415592,159,22
195188594,323,22
206532639,341,22
63517006,231,22
21131225,268,22
546039069,309,22
428628035,129,22
3943702392,223,22
2178486371,83,22
221404952,355,22
343951197,293,22
2957860783,242,22
2903963259,321,22
229851130,255,22
50650272,179,21
61728897,243,21
237345391,261,21
2393217979,306,21
407770732,171,21
198656514,207,21
806660965,200,21
769272692,149,21
1668149720,73,21
100678199,220,21
552577697,310,21
76128745,236,21
100996879,248,21
25965427,321,21
2477931252,351,21
2335765524,348,21
2210092394,208,21
1629520862,262,21
186855547,277,21
253281330,131,21
1126202310,229,21
350244854,331,21
45598301,268,21
250645562,223,21
2198357449,324,21
2151409268,300,21
636709756,265,21
3042681007,256,21
439704967,168,21
164284493,365,21
250951747,246,21
189152524,96,21
475175670,249,21
632805096,182,21
2978583408,207,21
581136968,165,21
443896569,316,21
362675330,193,21
2562324529,318,20
1021644026,176,20
217350735,197,20
2601649933,382,20
624058980,252,20
360270369,338,20
3528645202,295,20
14764956,333,20
122483591,327,20
438437579,189,20
62017536,280,20
63297174,335,20
131559802,209,20
14474989,322,20
116663132,204,20
28408224,133,20
195322597,223,20
2317290118,373,20
17498356,226,20
753397160,287,20
1435964180,264,20
1027167481,358,20
931226863,248,20
27611640,157,20
382271109,249,20
297449289,346,20
407689676,208,20
29536164,288,20
501764279,242,20
548605379,146,20
254427395,334,20
556794851,132,20
1167508879,164,20
2714432840,137,20
442443737,363,20
149038171,300,20
19406030,120,20
248134718,304,20
563781857,296,20
56706947,376,20
827287514,277,20
81592426,319,20
3015346510,98,20
2557828094,258,19
382525185,234,19
1526209446,343,19
272121120,193,19
188084143,238,19
135894129,231,19
2422320374,249,19
143397448,203,19
3005999630,344,19
481632109,216,19
486198118,228,19
33679344,275,19
168791182,243,19
28345809,262,19
3014424879,218,19
39260049,208,19
417833332,281,19
1567482860,225,19
231721237,375,19
546624895,227,19
119112245,265,19
562125685,184,19
573824373,232,19
242201256,111,19
291492315,326,19
630544784,198,19
2411423599,115,19
751144658,199,19
724907522,272,19
2505586309,240,19
60340425,184,19
2957034817,130,19
446987691,173,19
387971079,297,19
1552229736,206,19
318703449,318,19
42002841,316,19
384494633,140,19
2290331999,204,19
1438143824,282,19
2615535057,235,19
131202911,237,19
112165657,205,19
1071604010,248,19
1051181264,180,19
2707450740,116,18
400741034,295,18
95463236,361,18
63830658,260,18
1092912044,267,18
832044601,213,18
3268602666,244,18
715489820,221,18
2984951330,147,18
349485739,288,18
93941188,148,18
147900782,242,18
371832097,365,18
241240275,189,18
21671968,172,18
1137300811,149,18
436807160,348,18
323992737,229,18
485713097,149,18
2220325358,339,18
1930770414,128,18
68375375,116,18
1662847039,146,18
343307517,199,18
714240744,314,18
2545139917,256,18
1590506935,271,18
93821152,128,18
354010930,324,18
2767502085,343,18
353261938,288,18
122047987,333,18
536512353,189,18
393480403,197,18
309564645,373,18
3033627449,129,18
1010894497,323,18
212261532,254,18
889730977,378,18
305476548,282,18
1375854145,311,18
581407038,193,18
48460955,263,18
129013638,266,18
1128650791,310,18
1438656991,251,18
264133279,250,18
129586152,231,18
551894180,355,18
131273125,104,17
2886504237,229,17
15367428,268,17
84543942,172,17
121683806,169,17
145422178,237,17
632368135,163,17
294182639,100,17
2731681,159,17
3286661012,236,17
889616856,375,17
23770754,191,17
2725164703,337,17
2375973638,153,17
18433843,352,17
2445845880,285,17
2402922414,251,17
512362882,148,17
956387852,387,17
1038384050,143,17
2618119582,303,17
25046383,194,17
364545427,204,17
236486106,352,17
2182527116,66,17
400008688,310,17
2975968796,134,17
2402411230,380,17
2307249169,327,17
1087095313,248,17
372841412,205,17
977161033,362,17
195413637,182,17
2408316429,256,17
1089449275,265,17
632503479,86,17
241278533,195,17
36559020,293,17
122428644,378,17
100933746,200,17
548938182,201,17
37889070,383,17
55592032,285,17
899934248,205,17
770676152,208,17
776337842,217,17
587515464,200,17
783908516,344,17
303061039,257,16
333412049,297,16
332447134,343,16
329285009,376,16
3180501039,338,16
315478329,310,16
1105238581,166,16
44604091,141,16
1279603333,153,16
1320810841,290,16
132128902,96,16
1908684955,179,16
173788566,148,16
135111235,58,16
1365254774,329,16
138322603,254,16
1372316628,263,16
144207876,372,16
872703248,187,16
583205235,199,16
434832805,195,16
415848343,192,16
404612694,203,16
393255100,216,16
373579998,213,16
223840972,274,16
949432574,208,16
159931202,162,16
95748016,207,16
43775439,348,16
2837952412,354,16
229758375,301,16
2293511256,104,16
252688673,299,16
21965624,217,16
242850274,194,16
2654027174,46,16
26967415,350,16
907187028,280,16
763095612,276,16
276837866,268,16
629661106,373,16
621741580,335,16
2846002106,338,16
57616787,216,16
49977491,225,16
471203497,392,16
380662905,284,16
37060280,258,16
3027627954,91,16
708043502,329,15
72314987,349,15
154477852,342,15
1607335778,367,15
402866477,379,15
1936513045,312,15
341339579,174,15
212724606,291,15
338966793,282,15
368540321,239,15
2250794221,172,15
171422343,283,15
272911207,205,15
225241810,247,15
566141260,108,15
358976197,184,15
69310149,205,15
1832476196,284,15
564751387,202,15
271277112,244,15
2943103386,138,15
96586973,367,15
6618042,217,15
43476480,263,15
759916501,389,15
2819670100,196,15
1151295038,178,15
252686122,195,15
2662011020,328,15
1073409068,183,15
31648644,243,15
626145415,248,15
2827521307,174,15
292577710,287,15
1072217274,373,15
1021876490,294,15
395890746,79,15
614770385,253,15
350160058,254,15
1534422504,384,15
429262110,321,15
485137549,226,15
934949900,188,15
2325931652,218,15
348393966,288,15
439972535,304,15
157604170,300,15
2281787582,224,15
157809852,235,15
2411403787,61,15
160883386,119,15
11630862,289,15
523521363,332,15
55769013,305,15
2595483597,329,15
1965789655,233,15
525408377,200,15
122185782,172,15
982398253,172,14
743585972,387,14
2788405899,271,14
714301764,247,14
47610275,303,14
2805643019,289,14
67367320,266,14
754656198,174,14
495020496,259,14
612924270,126,14
597381176,256,14
497125259,121,14
506501965,155,14
1144070936,356,14
545516275,351,14
406923780,193,14
19300510,361,14
296465140,277,14
350114766,328,14
613523546,198,14
835249056,118,14
2502597096,205,14
174430412,287,14
174256925,295,14
330202919,377,14
400748069,131,14
3054738993,261,14
1020696912,245,14
21345227,327,14
3280135166,138,14
552190256,136,14
136799314,344,14
1688566994,140,14
258228815,299,14
11174562,300,14
2969720312,166,14
2965142314,251,14
531442979,291,14
15530118,119,14
262165317,126,14
429647166,323,14
434460614,328,14
3604991185,94,14
493038766,77,14
2425001424,189,14
877925696,133,14
2661524223,200,14
114910555,168,14
1329806942,219,14
1392517694,225,14
96737211,212,14
26970502,183,14
135441917,113,14
1646872513,199,14
9351052,182,14
436978148,233,14
91866745,342,14
91823642,265,14
359219562,314,14
444833485,396,14
847160485,294,14
84426046,122,14
82223420,60,14
468198674,369,14
794406714,235,14
349796717,221,14
107990833,340,14
2275686336,263,14
1659710504,309,13
103055195,123,13
72149178,289,13
118620257,256,13
426531620,368,13
56466070,273,13
568388087,275,13
51738765,268,13
515271142,264,13
11142362,100,13
913855980,91,13
495053365,353,13
99716926,139,13
1560481692,287,13
470696070,315,13
123912727,148,13
2285982638,109,13
3180093456,143,13
216940212,173,13
777083114,213,13
2191484615,192,13
44324787,138,13
14807739,197,13
2320619815,121,13
490625409,108,13
471422290,174,13
264538100,300,13
2795151108,192,13
406332336,263,13
858836726,103,13
2948062269,352,13
1039093681,170,13
2273691318,140,13
451397835,366,13
3020165893,224,13
846476335,222,13
14112759,343,13
2675560628,231,13
578916985,181,13
713804306,282,13
48964118,182,13
79328703,175,13
268315167,170,13
96815122,185,13
968059567,219,13
27887098,145,13
237886553,168,13
18735790,214,13
2240095033,285,13
383785250,315,13
382247829,112,13
9664862,240,13
477552640,243,13
18463828,227,13
3068425183,116,13
461010838,123,13
1926394171,255,13
24725275,139,13
25085431,138,13
3069153899,114,13
39030312,179,13
3140211968,86,13
498042431,197,13
964327405,186,13
3300872434,82,13
365622635,210,13
482086639,282,13
17421795,167,13
2351779201,336,13
40219052,266,13
1387135098,361,13
3288028291,289,13
840460058,55,13
348885670,179,13
30062603,386,13
332579042,169,13
350791585,218,13
216305430,222,13
36381609,309,13
1549052863,370,13
2461920925,100,13
1425134526,138,13
481994964,124,13
12623352,225,13
48174034,295,13
475693524,286,13
308554579,271,13
1675170325,289,13
711216631,274,13
11690822,366,13
75522479,275,13
812919140,242,13
227400559,223,13
419617449,260,13
387026133,221,13
83285256,267,12
218071279,164,12
21253156,180,12
602758496,170,12
2384027766,367,12
240362521,217,12
210789285,198,12
206570295,229,12
2409935663,289,12
203583202,328,12
482179475,197,12
45314390,290,12
384753006,261,12
377034315,289,12
363991245,177,12
3637105998,179,12
19335843,311,12
2472109537,326,12
2887479128,191,12
2837440844,178,12
186325236,79,12
1017001452,88,12
259680844,167,12
185390609,231,12
181191283,312,12
213490843,194,12
17225810,173,12
255797289,387,12
1368782322,301,12
117343076,286,12
112090178,244,12
1587037303,128,12
1567476296,146,12
2615998837,263,12
150183040,243,12
2629722555,347,12
1476770959,80,12
14418605,138,12
264801154,358,12
141977425,119,12
34355343,270,12
140138671,377,12
94841494,171,12
1344649519,343,12
90229508,335,12
79928314,367,12
1297400558,92,12
798613004,289,12
128143965,200,12
343931635,276,12
745638440,291,12
706819428,298,12
704248286,236,12
701708133,41,12
62688517,208,12
616602934,309,12
55431252,248,12
54666401,244,12
52314977,293,12
517073805,321,12
498814013,278,12
498358491,168,12
492501987,349,12
49240687,231,12
1081092084,159,12
479506412,123,12
1053161654,339,12
105128951,87,12
435724709,280,12
434731905,180,12
421577024,127,12
318949971,122,12
324379088,287,12
4067937256,43,12
331418316,91,12
38199599,189,12
2283543823,82,12
2275376744,264,12
2248842775,384,12
338284756,219,12
469760228,244,11
491630583,269,11
282727874,363,11
111354647,91,11
633817553,314,11
19646481,391,11
482242692,275,11
2259016411,148,11
104818930,284,11
63501503,158,11
70228722,233,11
71495570,386,11
474043803,194,11
76286424,213,11
3019448191,27,11
127895572,264,11
84114885,116,11
84361482,262,11
858038708,60,11
1070682204,150,11
2732060316,177,11
1333119788,159,11
197336556,156,11
1343220962,163,11
524820621,268,11
2697793964,96,11
566099034,32,11
35942782,220,11
1442867772,326,11
75270480,244,11
1495120194,210,11
1518993158,228,11
152742559,305,11
15622858,115,11
2614587271,227,11
165042220,256,11
423893707,374,11
1027713949,220,11
423666184,286,11
602212821,177,11
2325291331,198,11
2585969946,302,11
2367477707,182,11
1686033637,210,11
4190306474,276,11
415835711,158,11
4141747640,155,11
142239909,192,11
407818010,328,11
232678324,221,11
402979897,117,11
1690030831,185,11
171971541,39,11
2536750700,251,11
401423776,325,11
225281874,134,11
3385862362,311,11
366081148,310,11
2181612314,315,11
392080330,343,11
391614396,144,11
251313896,125,11
2386674962,291,11
183959464,77,11
27725752,71,11
366147882,254,11
2355847777,205,11
283906965,256,11
2469581288,282,11
332699729,319,11
333168046,385,11
54864334,120,11
438756932,83,11
1165440415,308,11
55819049,228,11
2236789484,188,11
562357919,346,11
570601271,267,11
231058132,204,11
573301009,187,11
104491100,172,11
51015996,360,11
57365720,71,11
506055335,209,11
57376225,210,11
2436794876,346,11
453285193,356,11
354796858,188,11
1220305290,265,11
496651835,180,11
354818247,67,11
620191805,209,11
356580095,176,11
63822625,116,11
739043384,181,10
1021811083,48,10
103304208,90,10
105496654,224,10
1056650594,285,10
1096575422,149,10
1133943835,118,10
120082878,138,10
124327640,229,10
1270220785,274,10
132888488,147,10
134526134,150,10
149245813,331,10
1523642533,147,10
1534616766,121,10
1862083502,304,10
202425971,318,10
209262106,288,10
220467586,182,10
2204845260,108,10
2257926470,218,10
232164623,365,10
2331545711,277,10
2353354449,248,10
2356733935,241,10
23748269,327,10
2381167620,357,10
242746743,238,10
253191835,289,10
2540542206,226,10
2572457298,53,10
26261259,79,10
265123754,327,10
2756014000,323,10
27570114,290,10
28605490,296,10
2903346739,205,10
2938551012,122,10
2995201671,123,10
300838107,106,10
31338179,190,10
317005888,339,10
343120924,177,10
346866777,271,10
348430064,142,10
362993719,196,10
37186955,99,10
392247237,163,10
397534181,151,10
401502696,232,10
406814679,102,10
406962616,260,10
408466988,77,10
417280214,203,10
432377556,207,10
43289403,325,10
442075220,131,10
462251578,274,10
474316605,178,10
493919122,290,10
495731957,229,10
562035970,254,10
568955495,178,10
571771309,137,10
572143356,273,10
587931107,213,10
592043234,369,10
613744186,169,10
61513445,288,10
632239930,262,10
635818294,258,10
68940614,221,10
69124342,335,10
69379288,46,10
78967328,223,10
82741018,260,10
881425310,251,10
887636821,246,10
96454595,87,10
970920062,241,10
2391773533,352,10
2398376146,288,10
259773527,185,10
339444631,143,10
365383515,219,10
375299270,151,10
396796142,300,10
405135128,272,10
46961288,341,10
492649414,239,10
493462829,330,10
504803459,134,10
566374197,144,10
578904059,249,10
586584556,125,10
64174539,295,10
750002538,306,10
835763546,154,10
9272142,283,10
255310143,253,9
233032914,220,9
87654715,111,9
2669223349,228,9
63372653,334,9
83390456,104,9
126967628,241,9
248827763,283,9
417807946,30,9
753906162,364,9
418584043,95,9
473417503,259,9
422807985,196,9
1292623788,282,9
3061140416,57,9
2886020913,167,9
531212295,72,9
53114456,136,9
2923624055,171,9
296118251,87,9
340364061,383,9
27241975,162,9
1168487113,209,9
243819894,181,9
29510629,374,9
445913056,276,9
442079113,306,9
425380217,298,9
938775151,89,9
425209420,253,9
2769935615,162,9
44358439,47,9
44526814,171,9
134978414,227,9
2844231958,357,9
3020965143,93,9
1403557327,197,9
791830218,47,9
1450717308,87,9
1456643797,68,9
3016254728,159,9
300996358,276,9
325551297,79,9
1487214566,291,9
595387862,255,9
332214689,86,9
104213670,144,9
1561409924,262,9
161612145,180,9
300442252,185,9
1233652698,268,9
169035705,143,9
541711129,279,9
84302853,87,9
540416380,188,9
177909572,384,9
276983152,296,9
17852114,140,9
61694837,340,9
17992531,101,9
981556177,172,9
264046995,272,9
263842646,147,9
314922007,53,9
388589094,198,9
10492262,229,9
188213023,191,9
122034494,146,9
190591610,237,9
340951450,108,9
102982202,117,9
1031655967,324,9
505959713,300,9
284704195,259,9
50252197,243,9
501094162,106,9
211099583,180,9
1315840890,128,9
767682734,59,9
398090733,226,9
497521332,243,9
567155716,285,9
2166124159,248,9
3384265881,146,9
622618462,88,9
1605128107,193,9
2193114259,325,9
126921664,246,9
2558700766,192,9
222579656,281,9
22407164,102,9
88640630,113,9
1100359458,327,9
2254221422,37,9
2265352238,88,9
328145177,217,9
2309170459,220,9
998131124,243,9
997997443,263,9
904594663,311,9
275325886,279,9
2544880153,205,9
199597851,238,8
304261771,274,8
573690882,130,8
2291374914,261,8
612999090,134,8
763086512,388,8
233890781,101,8
553842839,278,8
95243555,239,8
229875064,207,8
291314239,100,8
960978096,150,8
547477084,59,8
831741072,301,8
965320657,64,8
372835779,253,8
1664238487,306,8
702032586,297,8
2554790467,105,8
2861200834,145,8
498418001,189,8
169779207,109,8
3100871091,331,8
268381386,238,8
62739096,100,8
3170243955,299,8
87334609,320,8
476552395,209,8
211462267,164,8
1372574677,286,8
211709952,117,8
2824442557,258,8
53621838,193,8
3101509017,75,8
755745950,137,8
1733822028,287,8
41785738,203,8
535758794,188,8
809654154,90,8
483073065,107,8
127109283,179,8
407024811,154,8
636764655,217,8
618038687,80,8
2972708023,75,8
349152819,99,8
28363979,87,8
605377564,165,8
24801407,91,8
2378140945,199,8
2160196098,261,8
58702972,327,8
21634018,203,8
130766020,93,8
1001305494,28,8
400412116,211,8
2990291701,297,8
2891962836,96,8
22563955,315,8
2484023400,399,8
2894251059,107,8
183760147,224,8
1307962584,315,8
131043638,31,8
3031860812,258,8
400939896,136,8
312384683,254,8
469128515,96,8
43136801,248,8
283013230,200,8
454318003,281,8
344780239,159,8
2178643974,211,8
561814955,137,8
3070794500,272,8
2630889296,211,8
24352106,81,8
1477585832,181,8
44660556,161,8
125584035,169,8
1882244610,331,8
437392860,214,8
1897930380,367,8
2905689080,284,8
21388359,219,8
3317190734,217,8
190225727,194,8
2514604339,133,8
2728674072,296,8
445761780,180,8
22136015,133,8
353608206,198,8
1342734066,158,8
2868402013,212,8
1348304756,334,8
105158846,145,8
302114763,146,8
191391803,201,8
81239268,248,8
941822652,247,8
50785046,175,8
555411470,332,8
594683175,165,8
1400849420,274,8
192521333,166,8
506892551,113,8
1262434507,150,8
733923254,259,8
1074439423,161,8
2734133342,86,8
3610511,220,8
574959037,356,8
72314098,205,8
1467803281,184,8
3292981394,90,8
951290342,155,8
196179205,61,8
366806549,166,8
610485717,277,8
797268164,164,8
494266249,276,8
225248989,394,8
1497216728,163,8
